Prob Feature, mcc
SVMRBF-R6D300,0.79852
SVMRBF-R8D300,0.79770
SVMRBF-R9D300,0.79766
SVMRBF-R7D300,0.79624
SVMRBF-R4D300,0.79607
SVMRBF-R5D300,0.79574
SVMRBF-CKD,0.79395
XGB-CKD,0.79233
XGB-FP4C,0.79188
SVMRBF-CKDExt,0.791
XGB-PubChem,0.791
ET-CKDExt,0.790
SVMRBF-R2D300,0.790
SVMRBF-R3D300,0.790
SVMRBF-R1D300,0.790
XGB-CKDExt,0.790
ET-FP4C,0.788
MLP-R6D300,0.787
RF-CKDExt,0.787
LGBM-PubChem,0.786
ET-CKD,0.786
LGBM-CKDExt,0.785
MLP-R9D300,0.785
LGBM-CKD,0.784
MLP-R4D300,0.783
MLP-CKD,0.783
LGBM-FP4C,0.782
MLP-R7D300,0.782
MLP-R5D300,0.781
MLP-R8D300,0.779
LGBM-KRC,0.778
MLP-R1D300,0.778
SVMRBF-R7D100,0.778
SVMRBF-R9D100,0.778
SVMRBF-R8D100,0.778
SVMRBF-RDKit,0.777
SVMRBF-R4D100,0.777
SVMRBF-R5D100,0.776
SVMRBF-R6D100,0.775
RF-FP4C,0.775
MLP-R2D300,0.775
MLP-FP4C,0.774
MLP-CKDExt,0.774
MLP-R3D300,0.774
SVMRBF-R3D100,0.774
XGB-KRC,0.773
MLP-R8D100,0.772
SVMRBF-Circle,0.771
ET-PubChem,0.771
LGBM-RDKit,0.770
SVMRBF-FP4C,0.770
MLP-RDKit,0.770
ET-Circle,0.770
RF-CKD,0.770
MLP-R5D100,0.770
SVMRBF-R2D100,0.769
MLP-R9D100,0.768
ET-RDKit,0.768
MLP-R6D100,0.768
SVMRBF-PubChem,0.767
SVMRBF-Hybrid,0.766
MLP-R4D100,0.766
ET-Hybrid,0.766
SVMRBF-R1D100,0.764
RF-PubChem,0.763
XGB-KR,0.761
LGBM-Hybrid,0.761
MLP-R7D100,0.761
LGBM-R7D300,0.761
RF-RDKit,0.759
LGBM-KR,0.759
MLP-R2D100,0.759
RF-Hybrid,0.759
XGB-Circle,0.759
LGBM-Circle,0.759
XGB-R7D300,0.758
XGB-RDKit,0.758
MLP-R3D100,0.756
XGB-R8D300,0.756
XGB-Hybrid,0.756
LGBM-R5D300,0.755
MLP-R1D100,0.755
RF-Circle,0.755
XGB-R9D300,0.754
XGB-R5D300,0.754
XGB-R4D300,0.752
XGB-R6D300,0.751
XGB-R1D300,0.750
LGBM-R6D300,0.750
LGBM-R8D300,0.750
LGBM-R9D300,0.750
MLP-PubChem,0.749
LGBM-R4D300,0.747
MLP-Circle,0.746
XGB-MACCS,0.745
LR-RDKit,0.743
ET-KRC,0.742
XGB-R7D100,0.742
LGBM-R7D100,0.740
LR-R6D300,0.738
XGB-R2D300,0.738
LR-R7D300,0.738
LGBM-R2D300,0.737
LGBM-R1D300,0.737
LGBM-R3D300,0.737
XGB-R6D100,0.737
MLP-Hybrid,0.735
MLP-KRC,0.734
XGB-R3D100,0.734
XGB-R9D100,0.734
LR-R8D300,0.734
XGB-R3D300,0.734
LGBM-R5D100,0.734
XGB-R5D100,0.733
LR-R9D300,0.733
LR-R5D300,0.732
RF-MACCS,0.731
LGBM-R8D100,0.731
SVMRBF-MACCS,0.731
ET-MACCS,0.731
LR-R4D300,0.731
XGB-R4D100,0.731
XGB-R8D100,0.730
RF-KRC,0.727
MLP-KR,0.727
ET-R7D300,0.727
ET-R5D300,0.727
ET-KR,0.727
ET-R9D300,0.726
LGBM-R4D100,0.726
LGBM-MACCS,0.726
LGBM-R6D100,0.726
ET-R6D300,0.725
LGBM-R9D100,0.725
LR-R2D300,0.724
LR-R1D300,0.723
XGB-R2D100,0.723
ET-R8D300,0.721
LGBM-R3D100,0.720
ET-R6D100,0.719
LDA-R8D300,0.718
ET-R5D100,0.717
PLS-RDKit,0.717
LDA-R9D300,0.717
XGB-R1D100,0.716
LGBM-R2D100,0.716
LDA-R7D300,0.716
RF-KR,0.716
ET-R4D300,0.716
SVMRBF-KRC,0.715
LDA-R6D300,0.715
ET-R8D100,0.715
RF-R6D300,0.715
RF-R8D300,0.714
RF-R7D300,0.714
RF-R5D300,0.713
MLP-MACCS,0.713
ADA-KRC,0.712
ET-R7D100,0.712
LGBM-R1D100,0.711
ET-R9D100,0.711
LR-PubChem,0.710
RF-R9D300,0.710
LDA-CKD,0.710
KNN-R7D300,0.710
KNN-R8D300,0.709
LDA-KRC,0.708
KNN-R6D300,0.708
LR-R3D300,0.707
LDA-R5D300,0.707
LDA-R1D300,0.706
KNN-R9D300,0.705
ADA-FP4C,0.705
LDA-R2D300,0.705
ET-FP4,0.704
LDA-R3D300,0.704
XGB-CKDGraph,0.704
KNN-R5D300,0.704
ET-R4D100,0.704
